top - 00:07:34 up 3 min,  4 users,  load average: 509.53, 137.79, 46.83
Tasks: 2449 total,   5 running, 2444 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us, 50.0 sy,  0.0 ni,  0.0 id, 46.0 wa,  0.4 hi,  0.3 si,  0.0 st
MiB Mem :   7811.2 total,    233.5 free,   7445.2 used,    132.5 buff/cache
MiB Swap:  10240.0 total,   4849.0 free,   5391.0 used.    149.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3788 matrix    20   0  124156  25436  21424 S   0.0   0.3   0:00.24 konsole
   3789 matrix    20   0  118612   7360   5508 D   0.0   0.1   0:00.16 konsole
   3790 matrix    20   0  118624  10948   7788 D   0.0   0.1   0:00.22 konsole
   3791 matrix    20   0   56680   2944   2344 D   0.0   0.0   0:00.09 konsole
   3792 matrix    20   0  118624   9348   6728 D   0.0   0.1   0:00.21 konsole
   3793 matrix    20   0  118816  16712  13044 D   0.0   0.2   0:00.22 konsole
   3794 matrix    20   0  118604   5332   4052 D   0.0   0.1   0:00.21 konsole
   3795 matrix    20   0  118624   8624   6376 D   0.0   0.1   0:00.22 konsole
   3796 matrix    20   0  118624  10056   7112 D   0.0   0.1   0:00.18 konsole
   3797 matrix    20   0  118612   6752   5096 D   0.0   0.1   0:00.19 konsole
   3798 matrix    20   0   36464   1972   1668 D   0.0   0.0   0:00.22 konsole
   3799 matrix    20   0  115644   5264   4024 D   0.0   0.1   0:00.11 konsole
   3800 matrix    20   0  106480   4452   3536 D   0.0   0.1   0:00.28 konsole
   3801 matrix    20   0  118624   9140   6520 D   0.0   0.1   0:00.15 konsole
   3802 matrix    20   0  113928   5200   4024 D   0.0   0.1   0:00.13 konsole
   3803 matrix    20   0  118624   9476   6692 D   0.0   0.1   0:00.13 konsole
   3804 matrix    20   0  124156  27884  23872 S   0.0   0.3   0:00.11 konsole
   3805 matrix    20   0  124156  27868  23856 S   0.0   0.3   0:00.28 konsole
   3806 matrix    20   0   69400   3536   2804 D   0.0   0.0   0:00.13 konsole
   3807 matrix    20   0  118604   6132   4680 D   0.0   0.1   0:00.08 konsole
   3808 matrix    20   0  124156  32360  28352 S   0.0   0.4   0:00.21 konsole
   3809 matrix    20   0   63544   3228   2544 D   0.0   0.0   0:00.15 konsole
   3810 matrix    20   0  118624  10372   7408 D   0.0   0.1   0:00.14 konsole
   3811 matrix    20   0  118624   8512   6268 D   0.0   0.1   0:00.17 konsole
   3812 matrix    20   0  113928   5052   3872 D   0.0   0.1   0:00.13 konsole
   3813 matrix    20   0  118612   6476   4828 D   0.0   0.1   0:00.13 konsole
   3814 matrix    20   0  124156  32952  28940 S   0.0   0.4   0:00.13 konsole
   3815 matrix    20   0  118612   6932   5268 D   0.0   0.1   0:00.21 konsole
   3817 matrix    20   0  105960   4348   3452 D   0.0   0.1   0:00.14 konsole
   3818 matrix    20   0  118624  10972   7872 D   0.0   0.1   0:00.20 konsole
   3819 matrix    20   0  118604   6180   4728 D   0.0   0.1   0:00.14 konsole
   3820 matrix    20   0  118624  12520   9096 D   0.0   0.2   0:00.31 konsole
   3821 matrix    20   0  118612   6896   5244 D   0.0   0.1   0:00.13 konsole
   3822 matrix    20   0  118612   6940   5324 D   0.0   0.1   0:00.15 konsole
   3823 matrix    20   0  118612   8196   6188 D   0.0   0.1   0:00.06 konsole
   3824 matrix    20   0  118636  12712   9108 D   0.0   0.2   0:00.30 konsole
   3825 matrix    20   0  118604   6132   4664 D   0.0   0.1   0:00.16 konsole
   3826 matrix    20   0  118612   6676   5020 D   0.0   0.1   0:00.16 konsole
   3827 matrix    20   0  113928   5180   3996 D   0.0   0.1   0:00.08 konsole
   3828 matrix    20   0  118624  10116   7180 D   0.0   0.1   0:00.18 konsole
   3829 matrix    20   0  124156  31004  26992 S   0.0   0.4   0:00.18 konsole
   3830 matrix    20   0  118624  11136   7868 D   0.0   0.1   0:00.16 konsole
   3831 matrix    20   0  118624  10680   7572 D   0.0   0.1   0:00.22 konsole
   3832 matrix    20   0  118604   5208   3936 D   0.0   0.1   0:00.08 konsole
   3833 matrix    20   0  118624  10456   7356 D   0.0   0.1   0:00.22 konsole
   3834 matrix    20   0  118604   6100   4656 D   0.0   0.1   0:00.17 konsole
   3835 matrix    20   0   63544   3316   2632 D   0.0   0.0   0:00.18 konsole
   3836 matrix    20   0  124108  22000  18052 D   0.0   0.3   0:00.14 konsole
   3837 matrix    20   0  118624   9084   6444 D   0.0   0.1   0:00.11 konsole
   3838 matrix    20   0  118624   9256   6864 D   0.0   0.1   0:00.26 konsole
   3839 matrix    20   0  118604   6220   4760 D   0.0   0.1   0:00.14 konsole
   3840 matrix    20   0   74384   3932   3132 D   0.0   0.0   0:00.18 konsole
   3841 matrix    20   0  118624  10304   7340 D   0.0   0.1   0:00.16 konsole
   3842 matrix    20   0  118624   9788   7188 D   0.0   0.1   0:00.32 konsole
   3843 matrix    20   0  124156  30328  26316 S   0.0   0.4   0:00.34 konsole
   3844 matrix    20   0  118624  10712   7592 D   0.0   0.1   0:00.15 konsole
   3845 matrix    20   0  118612   7176   5320 D   0.0   0.1   0:00.14 konsole
   3846 matrix    20   0  118624   8472   6264 D   0.0   0.1   0:00.17 konsole
   3847 matrix    20   0  118604   5428   4148 D   0.0   0.1   0:00.14 konsole
   3848 matrix    20   0  118624   8568   6304 D   0.0   0.1   0:00.10 konsole
   3849 matrix    20   0  118624   9140   6492 D   0.0   0.1   0:00.21 konsole
   3850 matrix    20   0  124156  21952  17944 S   0.0   0.3   0:00.14 konsole
   3851 matrix    20   0   68164   3344   2652 D   0.0   0.0   0:00.20 konsole
   3852 matrix    20   0  118596   5308   4024 D   0.0   0.1   0:00.18 konsole
   3853 matrix    20   0  118624  12136   8856 D   0.0   0.2   0:00.23 konsole
   3854 matrix    20   0  124156  21080  17068 S   0.0   0.3   0:00.12 konsole
   3855 matrix    20   0  124156  34588  30584 S   0.0   0.4   0:00.23 konsole
   3856 matrix    20   0  124156  33944  29932 S   0.0   0.4   0:00.32 konsole
   3857 matrix    20   0  118604   5228   3952 D   0.0   0.1   0:00.12 konsole
   3858 matrix    20   0  118604   5424   4136 D   0.0   0.1   0:00.17 konsole
   3859 matrix    20   0  118624  10836   7580 D   0.0   0.1   0:00.14 konsole
   3860 matrix    20   0  124156  33468  29456 S   0.0   0.4   0:00.25 konsole
   3861 matrix    20   0  118604   5024   3740 D   0.0   0.1   0:00.15 konsole
   3862 matrix    20   0  118604   6088   4628 D   0.0   0.1   0:00.13 konsole
   3863 matrix    20   0  118624   9896   7264 D   0.0   0.1   0:00.22 konsole
   3864 matrix    20   0   68164   3332   2640 D   0.0   0.0   0:00.06 konsole
   3865 matrix    20   0  114016   5016   3820 D   0.0   0.1   0:00.15 konsole
   3866 matrix    20   0  124156  24936  20928 S   0.0   0.3   0:00.15 konsole
   3867 matrix    20   0  118624   8580   6332 D   0.0   0.1   0:00.22 konsole
   3868 matrix    20   0  113928   5200   4004 D   0.0   0.1   0:00.08 konsole
   3869 matrix    20   0   68164   3332   2640 D   0.0   0.0   0:00.05 konsole
   3870 matrix    20   0  124156  36308  32296 S   0.0   0.5   0:00.12 konsole
   3871 matrix    20   0  118624   9460   7060 D   0.0   0.1   0:00.19 konsole
   3872 matrix    20   0  118612   8216   6196 D   0.0   0.1   0:00.10 konsole
   3873 matrix    20   0  118612   6732   5068 D   0.0   0.1   0:00.16 konsole
   3874 matrix    20   0   63544   3364   2676 D   0.0   0.0   0:00.11 konsole
   3875 matrix    20   0  118624  10468   7544 D   0.0   0.1   0:00.17 konsole
   3876 matrix    20   0  118604   6484   5036 D   0.0   0.1   0:00.18 konsole
   3877 matrix    20   0  118624   8588   6344 D   0.0   0.1   0:00.13 konsole
   3878 matrix    20   0  107052   4636   3676 D   0.0   0.1   0:00.29 konsole
   3880 matrix    20   0   63544   3204   2532 D   0.0   0.0   0:00.13 konsole
   3881 matrix    20   0  118612   8396   6360 D   0.0   0.1   0:00.12 konsole
   3882 matrix    20   0  118604   6124   4656 D   0.0   0.1   0:00.13 konsole
   3883 matrix    20   0  118624   9608   6832 D   0.0   0.1   0:00.33 konsole
   3884 matrix    20   0  118624   8716   6452 D   0.0   0.1   0:00.33 konsole
   3885 matrix    20   0  124156  36868  32856 S   0.0   0.5   0:00.15 konsole
   3886 matrix    20   0  118604   5220   3936 D   0.0   0.1   0:00.17 konsole
   3887 matrix    20   0  118604   5136   3860 D   0.0   0.1   0:00.16 konsole
   3888 matrix    20   0  124156  25536  21524 S   0.0   0.3   0:00.16 konsole
   3889 matrix    20   0  118624  10180   7248 D   0.0   0.1   0:00.34 konsole
   3890 matrix    20   0  118624  10380   7276 D   0.0   0.1   0:00.17 konsole
   3891 matrix    20   0  118624   9780   6816 D   0.0   0.1   0:00.24 konsole
   3892 matrix    20   0  118624   9428   6608 D   0.0   0.1   0:00.17 konsole
   3893 matrix    20   0  118612   6892   5240 D   0.0   0.1   0:00.19 konsole
   3894 matrix    20   0  118624  10296   7196 D   0.0   0.1   0:00.22 konsole
   3895 matrix    20   0  124156  31312  27300 S   0.0   0.4   0:00.13 konsole
   3896 matrix    20   0  118624   8648   6400 D   0.0   0.1   0:00.12 konsole
   3897 matrix    20   0  124156  36844  32832 S   0.0   0.5   0:00.14 konsole
   3898 matrix    20   0  124156  35256  31244 S   0.0   0.4   0:00.21 konsole
   3899 matrix    20   0  118612   7264   5408 D   0.0   0.1   0:00.13 konsole
   3900 matrix    20   0  118604   6224   4768 D   0.0   0.1   0:00.11 konsole
   3901 matrix    20   0  118604   5280   4008 D   0.0   0.1   0:00.09 konsole
   3902 matrix    20   0  118624   9448   6788 D   0.0   0.1   0:00.20 konsole
   3903 matrix    20   0  118624   8596   6356 D   0.0   0.1   0:00.16 konsole
   3904 matrix    20   0   74384   3936   3140 D   0.0   0.0   0:00.07 konsole
   3905 matrix    20   0  124156  24748  20736 S   0.0   0.3   0:00.16 konsole
   3906 matrix    20   0  124156  34324  30312 S   0.0   0.4   0:00.35 konsole
   3907 matrix    20   0  118636  12188   8572 D   0.0   0.2   0:00.20 konsole
   3908 matrix    20   0  118624  10560   7628 D   0.0   0.1   0:00.17 konsole
   3909 matrix    20   0  118604   6136   4688 D   0.0   0.1   0:00.09 konsole
   3910 matrix    20   0  118604   5140   3856 D   0.0   0.1   0:00.10 konsole
   3911 matrix    20   0  111824   5900   4732 D   0.0   0.1   0:00.21 konsole
   3912 matrix    20   0  113928   5224   4044 D   0.0   0.1   0:00.19 konsole
   3913 matrix    20   0  111640   5168   4004 D   0.0   0.1   0:00.11 konsole
   3914 matrix    20   0  113928   5020   3824 D   0.0   0.1   0:00.11 konsole
   3915 matrix    20   0  118624   9388   6988 D   0.0   0.1   0:00.16 konsole
   3916 matrix    20   0  124156  36072  32056 S   0.0   0.5   0:00.19 konsole
   3917 matrix    20   0   63544   3216   2532 D   0.0   0.0   0:00.15 konsole
   3918 matrix    20   0  124156  34036  30020 S   0.0   0.4   0:00.16 konsole
   3920 matrix    20   0  118624   9580   6764 D   0.0   0.1   0:00.06 konsole
   3921 matrix    20   0  118624   8644   6388 D   0.0   0.1   0:00.11 konsole
   3922 matrix    20   0  124156  30100  26124 S   0.0   0.4   0:00.15 konsole
   3923 matrix    20   0  118624   9092   6528 D   0.0   0.1   0:00.22 konsole
   3924 matrix    20   0  118624   9404   6560 D   0.0   0.1   0:00.20 konsole
   3925 matrix    20   0   42888   2384   1964 D   0.0   0.0   0:00.08 konsole
   3926 matrix    20   0  118624  10976   7732 D   0.0   0.1   0:00.25 konsole
   3927 matrix    20   0  114016   5016   3820 D   0.0   0.1   0:00.10 konsole
   3928 matrix    20   0  111196   4880   3772 D   0.0   0.1   0:00.15 konsole
   3929 matrix    20   0  118612   8200   6152 D   0.0   0.1   0:00.15 konsole
   3930 matrix    20   0  118604   5156   3872 D   0.0   0.1   0:00.10 konsole
   3931 matrix    20   0  124156  28228  24216 S   0.0   0.4   0:00.11 konsole
   3932 matrix    20   0  114016   4912   3720 D   0.0   0.1   0:00.11 konsole
   3933 matrix    20   0  118604   6016   4544 D   0.0   0.1   0:00.11 konsole
   3934 matrix    20   0  118624  10324   7360 D   0.0   0.1   0:00.21 konsole
   3935 matrix    20   0  118604   6188   4716 D   0.0   0.1   0:00.17 konsole
   3936 matrix    20   0  124144  24892  20924 D   0.0   0.3   0:00.31 konsole
   3937 matrix    20   0  118624  10528   7464 D   0.0   0.1   0:00.14 konsole
   3938 matrix    20   0   76288   4100   3276 D   0.0   0.1   0:00.07 konsole
   3939 matrix    20   0  118612   6524   4864 D   0.0   0.1   0:00.17 konsole
   3940 matrix    20   0  124156  27592  23576 S   0.0   0.3   0:00.17 konsole
   3941 matrix    20   0   69144   3544   2828 D   0.0   0.0   0:00.16 konsole
   3942 matrix    20   0  118604   5028   3744 D   0.0   0.1   0:00.07 konsole
   3943 matrix    20   0  124156  30060  26048 S   0.0   0.4   0:00.19 konsole
   3944 matrix    20   0  118604   6136   4660 D   0.0   0.1   0:00.15 konsole
   3945 matrix    20   0  118604   5356   4076 D   0.0   0.1   0:00.13 konsole
   3947 matrix    20   0  118540   5356   4072 D   0.0   0.1   0:00.10 konsole
   3948 matrix    20   0  118624   9352   6544 D   0.0   0.1   0:00.13 konsole
   3949 matrix    20   0  118624   9292   6628 D   0.0   0.1   0:00.28 konsole
   3950 matrix    20   0  114016   5280   4080 D   0.0   0.1   0:00.20 konsole
   3951 matrix    20   0  118612   6580   4924 D   0.0   0.1   0:00.07 konsole
   3952 matrix    20   0  124156  30652  26640 S   0.0   0.4   0:00.20 konsole
   3953 matrix    20   0  118624   9452   6792 D   0.0   0.1   0:00.16 konsole
   3954 matrix    20   0  118612   7032   5172 D   0.0   0.1   0:00.10 konsole
   3955 matrix    20   0  118604   5380   4100 D   0.0   0.1   0:00.15 konsole
   3956 matrix    20   0  118604   6144   4704 D   0.0   0.1   0:00.19 konsole
   3957 matrix    20   0  118612   8292   6260 D   0.0   0.1   0:00.15 konsole
   3958 matrix    20   0  118604   5184   3900 D   0.0   0.1   0:00.21 konsole
   3959 matrix    20   0  118624   8716   6488 D   0.0   0.1   0:00.32 konsole
   3960 matrix    20   0  118504  12248   8748 D   0.0   0.2   0:00.16 konsole
   3961 matrix    20   0  118624   8544   6284 D   0.0   0.1   0:00.17 konsole
   3962 matrix    20   0  106480   4488   3572 D   0.0   0.1   0:00.08 konsole
   3963 matrix    20   0   29552   1180   1012 D   0.0   0.0   0:00.20 konsole
   3964 matrix    20   0  118548   5316   4084 D   0.0   0.1   0:00.15 konsole
   3965 matrix    20   0  124156  26420  22408 S   0.0   0.3   0:00.15 konsole
   3966 matrix    20   0  124156  35244  31232 S   0.0   0.4   0:00.18 konsole
   3967 matrix    20   0  118624  10900   7660 D   0.0   0.1   0:00.32 konsole
   3968 matrix    20   0  124156  32288  28276 S   0.0   0.4   0:00.19 konsole
   3969 matrix    20   0  118624   8380   6188 D   0.0   0.1   0:00.22 konsole
   3970 matrix    20   0  118624  11344   8120 D   0.0   0.1   0:00.17 konsole
   3971 matrix    20   0  118624   9312   6520 D   0.0   0.1   0:00.20 konsole
   3972 matrix    20   0  118624   8556   6320 D   0.0   0.1   0:00.18 konsole
   3973 matrix    20   0  118604   6308   4856 D   0.0   0.1   0:00.13 konsole
   3974 matrix    20   0  114016   4924   3728 D   0.0   0.1   0:00.18 konsole
   3975 matrix    20   0  118612   7576   5720 D   0.0   0.1   0:00.19 konsole
   3976 matrix    20   0  124156  29788  25776 S   0.0   0.4   0:00.25 konsole
   3977 matrix    20   0  107708   4628   3640 D   0.0   0.1   0:00.19 konsole
   3990 matrix    20   0   37256   2080   1744 D   0.0   0.0   0:00.10 konsole
   3991 matrix    20   0  118624   8576   6328 D   0.0   0.1   0:00.14 konsole
   3992 matrix    20   0  118612   6876   5216 D   0.0   0.1   0:00.24 konsole
   3993 matrix    20   0  118612   7084   5236 D   0.0   0.1   0:00.20 konsole
   3995 matrix    20   0  124156  31664  27648 S   0.0   0.4   0:00.30 konsole
   3997 matrix    20   0   76496   4316   3452 D   0.0   0.1   0:00.19 konsole
   3998 matrix    20   0  124156  30672  26656 S   0.0   0.4   0:00.18 konsole
   3999 matrix    20   0  124156  27592  23580 S   0.0   0.3   0:00.18 konsole
   4000 matrix    20   0   37256   2072   1740 D   0.0   0.0   0:00.19 konsole
   4001 matrix    20   0  118624   9532   6740 D   0.0   0.1   0:00.20 konsole
   4002 matrix    20   0   37256   1884   1560 D   0.0   0.0   0:00.20 konsole
   4003 matrix    20   0  118612   8176   6152 D   0.0   0.1   0:00.08 konsole
   4004 matrix    20   0  118604   5096   3812 D   0.0   0.1   0:00.15 konsole
   4005 matrix    20   0  124156  30468  26456 S   0.0   0.4   0:00.17 konsole
   4006 matrix    20   0   69400   3540   2808 D   0.0   0.0   0:00.15 konsole
   4007 matrix    20   0  118604   6176   4716 D   0.0   0.1   0:00.14 konsole
   4008 matrix    20   0  118612   6596   4940 D   0.0   0.1   0:00.16 konsole
   4009 matrix    20   0  118612   8288   6244 D   0.0   0.1   0:00.14 konsole
   4010 matrix    20   0   76692   4336   3456 D   0.0   0.1   0:00.14 konsole
   4011 matrix    20   0  118612   8192   6152 D   0.0   0.1   0:00.14 konsole
   4015 matrix    20   0  118612   7036   5188 D   0.0   0.1   0:00.17 konsole
   4016 matrix    20   0  118624   8600   6364 D   0.0   0.1   0:00.20 konsole
   4017 matrix    20   0  118612   8264   6236 D   0.0   0.1   0:00.21 konsole
   4018 matrix    20   0  118624   9240   6608 D   0.0   0.1   0:00.13 konsole
   4019 matrix    20   0  118624   9244   6860 D   0.0   0.1   0:00.29 konsole
   4020 matrix    20   0   50824   2816   2316 D   0.0   0.0   0:00.14 konsole
   4021 matrix    20   0  124156  31856  27844 S   0.0   0.4   0:00.11 konsole
   4022 matrix    20   0  124156  25808  21796 S   0.0   0.3   0:00.17 konsole
   4023 matrix    20   0  118624  11592   8284 D   0.0   0.1   0:00.19 konsole
   4024 matrix    20   0  118604   6268   4808 D   0.0   0.1   0:00.10 konsole
   4026 matrix    20   0   75120   4044   3240 D   0.0   0.1   0:00.15 konsole
   4027 matrix    20   0  118624   8516   6272 D   0.0   0.1   0:00.22 konsole
   4028 matrix    20   0  124156  24404  20392 S   0.0   0.3   0:00.19 konsole
   4029 matrix    20   0  118624  15436  12292 R   0.0   0.2   0:00.09 konsole
   4030 matrix    20   0  113928   5188   4008 D   0.0   0.1   0:00.14 konsole
   4031 matrix    20   0  118624   9304   6672 D   0.0   0.1   0:00.20 konsole
   4032 matrix    20   0  118636  10968   7472 D   0.0   0.1   0:00.20 konsole
   4033 matrix    20   0  118624   9328   6936 D   0.0   0.1   0:00.19 konsole
   4034 matrix    20   0  118624  10724   7620 D   0.0   0.1   0:00.12 konsole
   4035 matrix    20   0  118604   6244   4796 D   0.0   0.1   0:00.22 konsole
   4036 matrix    20   0  118612   6628   4980 D   0.0   0.1   0:00.10 konsole
   4037 matrix    20   0  117900   5364   4088 D   0.0   0.1   0:00.10 konsole
   4038 matrix    20   0  113928   5032   3840 D   0.0   0.1   0:00.10 konsole
   4039 matrix    20   0  118624  11024   7740 D   0.0   0.1   0:00.21 konsole
   4040 matrix    20   0  118604   6208   4740 D   0.0   0.1   0:00.16 konsole
   4041 matrix    20   0  114016   5292   4092 D   0.0   0.1   0:00.13 konsole
   4042 matrix    20   0  124156  30260  26248 S   0.0   0.4   0:00.22 konsole
   4043 matrix    20   0  113928   5212   4032 D   0.0   0.1   0:00.08 konsole
   4044 matrix    20   0  118624   8488   6248 D   0.0   0.1   0:00.11 konsole
   4045 matrix    20   0  118624   9308   6692 D   0.0   0.1   0:00.20 konsole
   4046 matrix    20   0  118612   6696   5040 D   0.0   0.1   0:00.07 konsole
   4047 matrix    20   0   56680   3052   2456 D   0.0   0.0   0:00.20 konsole
   4048 matrix    20   0  113928   5196   4016 D   0.0   0.1   0:00.11 konsole
   4049 matrix    20   0   37256   2176   1844 D   0.0   0.0   0:00.20 konsole
   4050 matrix    20   0  118636  12368   8752 D   0.0   0.2   0:00.18 konsole
   4051 matrix    20   0  118624   8980   6364 D   0.0   0.1   0:00.14 konsole
   4052 matrix    20   0  118624   8620   6368 D   0.0   0.1   0:00.07 konsole
   4053 matrix    20   0  118612   7156   5312 D   0.0   0.1   0:00.19 konsole
   4054 matrix    20   0  118612   7356   5500 D   0.0   0.1   0:00.14 konsole
   4055 matrix    20   0   63544   3280   2592 D   0.0   0.0   0:00.07 konsole
   4056 matrix    20   0  113928   5228   4048 D   0.0   0.1   0:00.18 konsole
   4058 matrix    20   0  118624   8724   6472 D   0.0   0.1   0:00.21 konsole
   4059 matrix    20   0  113928   5260   4068 D   0.0   0.1   0:00.11 konsole
   4060 matrix    20   0  118624   8508   6252 D   0.0   0.1   0:00.21 konsole
   4061 matrix    20   0   69144   3588   2864 D   0.0   0.0   0:00.09 konsole
   4062 matrix    20   0   70512   3784   3012 D   0.0   0.0   0:00.23 konsole
   4063 matrix    20   0  124156  22000  17988 S   0.0   0.3   0:00.19 konsole
   4064 matrix    20   0  107092   4536   3564 D   0.0   0.1   0:00.14 konsole
   4065 matrix    20   0  118624  11800   8552 D   0.0   0.1   0:00.26 konsole
   4066 matrix    20   0  118624   9992   7004 D   0.0   0.1   0:00.23 konsole
   4067 matrix    20   0   76496   4268   3404 D   0.0   0.1   0:00.08 konsole
   4068 matrix    20   0   69828   3636   2880 D   0.0   0.0   0:00.19 konsole
   4069 matrix    20   0  118604   5208   3928 D   0.0   0.1   0:00.13 konsole
   4070 matrix    20   0  124156  29268  25256 S   0.0   0.4   0:00.13 konsole
   4071 matrix    20   0  118612   6452   4800 D   0.0   0.1   0:00.15 konsole
   4073 matrix    20   0  118624   8496   6264 D   0.0   0.1   0:00.20 konsole
   4074 matrix    20   0  118612   6608   4960 D   0.0   0.1   0:00.08 konsole
   4075 matrix    20   0  118624   9408   6996 D   0.0   0.1   0:00.09 konsole
   4076 matrix    20   0  118624  10268   7328 D   0.0   0.1   0:00.18 konsole
   4077 matrix    20   0  118604   6176   4720 D   0.0   0.1   0:00.11 konsole
   4078 matrix    20   0  118612   8160   6136 D   0.0   0.1   0:00.20 konsole
   4079 matrix    20   0  118624   9328   6696 D   0.0   0.1   0:00.18 konsole
   4080 matrix    20   0  124156  26768  22752 S   0.0   0.3   0:00.21 konsole
   4081 matrix    20   0  118604   6240   4780 D   0.0   0.1   0:00.08 konsole
   4082 matrix    20   0  118624   8460   6264 D   0.0   0.1   0:00.23 konsole
   4083 matrix    20   0  118624   9840   6868 D   0.0   0.1   0:00.14 konsole
   4084 matrix    20   0  118624   9704   7132 D   0.0   0.1   0:00.17 konsole
   4085 matrix    20   0  118624   9452   6660 D   0.0   0.1   0:00.26 konsole
   4086 matrix    20   0  114016   4916   3720 D   0.0   0.1   0:00.09 konsole
   4087 matrix    20   0  117900   5512   4240 D   0.0   0.1   0:00.15 konsole
   4088 matrix    20   0   55028   2888   2328 D   0.0   0.0   0:00.15 konsole
   4091 matrix    20   0  113928   5192   4000 D   0.0   0.1   0:00.09 konsole
   4092 matrix    20   0  106480   4324   3408 D   0.0   0.1   0:00.13 konsole
   4093 matrix    20   0   63544   3364   2676 D   0.0   0.0   0:00.12 konsole
   4097 matrix    20   0  107708   4560   3568 D   0.0   0.1   0:00.22 konsole
   4098 matrix    20   0   56680   2832   2272 D   0.0   0.0   0:00.07 konsole
   4099 matrix    20   0  107092   4464   3492 D   0.0   0.1   0:00.12 konsole
   4100 matrix    20   0  118604   5252   3964 D   0.0   0.1   0:00.15 konsole
   4101 matrix    20   0   54784   2876   2316 D   0.0   0.0   0:00.18 konsole
   4102 matrix    20   0  124156  27788  23776 S   0.0   0.3   0:00.22 konsole
   4103 matrix    20   0  118604   5176   3892 D   0.0   0.1   0:00.11 konsole
   4104 matrix    20   0  124156  28512  24504 S   0.0   0.4   0:00.12 konsole
   4105 matrix    20   0  124156  24172  20160 S   0.0   0.3   0:00.19 konsole
   4106 matrix    20   0  124156  36228  32216 S   0.0   0.5   0:00.29 konsole
   4107 matrix    20   0  118604   6124   4676 D   0.0   0.1   0:00.18 konsole
   4108 matrix    20   0  118612   8384   6364 D   0.0   0.1   0:00.20 konsole
   4109 matrix    20   0  113928   5156   3968 D   0.0   0.1   0:00.12 konsole
   4110 matrix    20   0  118604   5084   3808 D   0.0   0.1   0:00.11 konsole
   4111 matrix    20   0   63544   3324   2636 D   0.0   0.0   0:00.16 konsole
   4112 matrix    20   0   56680   2940   2344 D   0.0   0.0   0:00.17 konsole
   4113 matrix    20   0   63544   3320   2644 D   0.0   0.0   0:00.24 konsole
   4114 matrix    20   0  118624   9244   6408 D   0.0   0.1   0:00.14 konsole
   4115 matrix    20   0  113928   5200   4008 D   0.0   0.1   0:00.17 konsole
   4116 matrix    20   0  118624   9916   7632 D   0.0   0.1   0:00.17 konsole
   4117 matrix    20   0  118612   6984   5324 D   0.0   0.1   0:00.19 konsole
   4118 matrix    20   0  118612   8304   6280 D   0.0   0.1   0:00.11 konsole
   4119 matrix    20   0  118604   6168   4700 D   0.0   0.1   0:00.16 konsole
   4120 matrix    20   0  118624   9216   6628 D   0.0   0.1   0:00.21 konsole
   4122 matrix    20   0  124156  30292  26276 S   0.0   0.4   0:00.33 konsole
   4123 matrix    20   0  124156  21436  17424 S   0.0   0.3   0:00.13 konsole
   4124 matrix    20   0  118624   9368   6972 D   0.0   0.1   0:00.12 konsole
   4125 matrix    20   0  118604   5324   4060 D   0.0   0.1   0:00.16 konsole
   4126 matrix    20   0  118624   8592   6392 D   0.0   0.1   0:00.16 konsole
   4128 matrix    20   0  124156  27940  23928 S   0.0   0.3   0:00.13 konsole
   4129 matrix    20   0  118612   8252   6224 D   0.0   0.1   0:00.11 konsole
   4130 matrix    20   0  118604   5336   4104 D   0.0   0.1   0:00.14 konsole
   4131 matrix    20   0  124156  35564  31552 S   0.0   0.4   0:00.19 konsole
   4132 matrix    20   0  118612   6532   4880 D   0.0   0.1   0:00.11 konsole
   4133 matrix    20   0  118636  11996   8500 D   0.0   0.1   0:00.40 konsole
   4134 matrix    20   0  107092   4572   3600 D   0.0   0.1   0:00.14 konsole
   4135 matrix    20   0   75332   4084   3316 D   0.0   0.1   0:00.18 konsole
   4136 matrix    20   0  107708   4440   3460 D   0.0   0.1   0:00.07 konsole
   4137 matrix    20   0  124156  26656  22644 S   0.0   0.3   0:00.21 konsole
   4138 matrix    20   0  124156  30336  26324 S   0.0   0.4   0:00.14 konsole
   4139 matrix    20   0  118624  11072   7828 D   0.0   0.1   0:00.17 konsole
   4140 matrix    20   0  111640   5172   4008 D   0.0   0.1   0:00.06 konsole
   4141 matrix    20   0  118604   6208   4764 D   0.0   0.1   0:00.14 konsole
   4142 matrix    20   0  124156  30320  26308 S   0.0   0.4   0:00.16 konsole
   4143 matrix    20   0  109992   4836   3768 D   0.0   0.1   0:00.13 konsole
   4144 matrix    20   0  118604   6124   4676 D   0.0   0.1   0:00.11 konsole
   4150 matrix    20   0  118604   6164   4708 D   0.0   0.1   0:00.14 konsole
   4151 matrix    20   0  118624  10172   7236 D   0.0   0.1   0:00.16 konsole
   4152 matrix    20   0   68164   3384   2688 D   0.0   0.0   0:00.18 konsole
   4153 matrix    20   0   37124   2120   1796 D   0.0   0.0   0:00.08 konsole
   4154 matrix    20   0  118624   9832   6920 D   0.0   0.1   0:00.23 konsole
   4155 matrix    20   0  124156  29796  25784 S   0.0   0.4   0:00.19 konsole
   4156 matrix    20   0  113928   5204   4008 D   0.0   0.1   0:00.12 konsole
   4157 matrix    20   0  124156  35236  31228 S   0.0   0.4   0:00.33 konsole
